{\rtf1\ansi\ansicpg1251\cocoartf1038\cocoasubrtf110
{\fonttbl\f0\fnil\fcharset0 Menlo-Bold;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww9000\viewh8400\viewkind0
\pard\tx480\tx960\tx1440\tx1920\tx2400\tx2880\tx3360\tx3840\tx4320\tx4800\tx5280\tx5760\tx6240\tx6720\tx7200\tx7680\tx8160\tx8640\tx9120\tx9600\tx10080\tx10560\tx11040\tx11520\tx12000\tx12480\tx12960\tx13440\tx13920\tx14400\tx14880\tx15360\tx15840\tx16320\tx16800\tx17280\tx17760\tx18240\tx18720\tx19200\tx19680\tx20160\tx20640\tx21120\tx21600\tx22080\tx22560\tx23040\tx23520\tx24000\tx24480\tx24960\tx25440\tx25920\tx26400\tx26880\tx27360\tx27840\tx28320\tx28800\tx29280\tx29760\tx30240\tx30720\tx31200\tx31680\tx32160\tx32640\tx33120\tx33600\tx34080\tx34560\tx35040\tx35520\tx36000\tx36480\tx36960\tx37440\tx37920\tx38400\tx38880\tx39360\tx39840\tx40320\tx40800\tx41280\tx41760\tx42240\tx42720\tx43200\tx43680\tx44160\tx44640\tx45120\tx45600\tx46080\tx46560\tx47040\tx47520\tx48000\li560\fi-560\ql\qnatural\pardirnatural

\f0\b\fs22 \cf0 \CocoaLigature0 2009-10-22 11:47:41.307 NeuroArchivator[1773:771b] ,0,749.889868\
2009-10-22 11:47:42.680 NeuroArchivator[1773:771b] ,100,30.730497,0.016016\
2009-10-22 11:47:44.023 NeuroArchivator[1773:771b] ,200,17.953579,0.014982\
2009-10-22 11:47:45.355 NeuroArchivator[1773:771b] ,300,16.343081,0.014670\
2009-10-22 11:47:46.691 NeuroArchivator[1773:771b] ,400,15.100607,0.014389\
2009-10-22 11:47:48.027 NeuroArchivator[1773:771b] ,500,14.215140,0.014188\
2009-10-22 11:47:49.357 NeuroArchivator[1773:771b] ,600,13.379118,0.014037\
2009-10-22 11:47:50.688 NeuroArchivator[1773:771b] ,700,12.444112,0.013901\
2009-10-22 11:47:52.043 NeuroArchivator[1773:771b] ,800,11.443623,0.013770\
2009-10-22 11:47:53.462 NeuroArchivator[1773:771b] ,900,10.536950,0.013635\
2009-10-22 11:47:54.368 NeuroArchivator[1773:771b] ,965,9.997739,0.013635\
2009-10-22 11:48:08.085 NeuroArchivator[1773:650b] ,0,740.010927\
2009-10-22 11:48:08.956 NeuroArchivator[1773:650b] ,100,17.604672,0.022444\
2009-10-22 11:48:09.831 NeuroArchivator[1773:650b] ,200,15.292264,0.021495\
2009-10-22 11:48:10.714 NeuroArchivator[1773:650b] ,300,13.681775,0.020897\
2009-10-22 11:48:11.600 NeuroArchivator[1773:650b] ,400,12.466588,0.020546\
2009-10-22 11:48:12.517 NeuroArchivator[1773:650b] ,500,11.181409,0.020241\
2009-10-22 11:48:13.395 NeuroArchivator[1773:650b] ,597,9.998506,0.020241\
2009-10-22 11:48:22.508 NeuroArchivator[1773:6613] ,0,762.168157\
2009-10-22 11:48:23.224 NeuroArchivator[1773:6613] ,100,17.550108,0.027828\
2009-10-22 11:48:23.939 NeuroArchivator[1773:6613] ,200,15.414574,0.026552\
2009-10-22 11:48:24.659 NeuroArchivator[1773:6613] ,300,13.094488,0.025690\
2009-10-22 11:48:25.389 NeuroArchivator[1773:6613] ,400,10.630234,0.024916\
2009-10-22 11:48:25.627 NeuroArchivator[1773:6613] ,432,9.991354,0.024916\
2009-10-22 11:48:32.844 NeuroArchivator[1773:7653] ,0,736.913669\
2009-10-22 11:48:33.444 NeuroArchivator[1773:7653] ,100,18.224909,0.034566\
2009-10-22 11:48:34.059 NeuroArchivator[1773:7653] ,200,14.161926,0.032773\
2009-10-22 11:48:34.668 NeuroArchivator[1773:7653] ,300,11.107093,0.031599\
2009-10-22 11:48:35.040 NeuroArchivator[1773:7653] ,360,9.989785,0.031599\
2009-10-22 11:48:53.734 NeuroArchivator[1773:9e33] ,0,736.332934\
2009-10-22 11:48:54.335 NeuroArchivator[1773:9e33] ,100,18.624751,0.034575\
2009-10-22 11:48:54.942 NeuroArchivator[1773:9e33] ,200,16.254642,0.033446\
2009-10-22 11:48:55.552 NeuroArchivator[1773:9e33] ,300,14.705081,0.032613\
2009-10-22 11:48:56.169 NeuroArchivator[1773:9e33] ,400,12.518652,0.031882\
2009-10-22 11:48:56.772 NeuroArchivator[1773:9e33] ,500,10.086271,0.031163\
2009-10-22 11:48:56.804 NeuroArchivator[1773:9e33] ,504,9.981826,0.031163\
2009-10-22 11:49:08.696 NeuroArchivator[1773:853f] ,0,699.029627\
2009-10-22 11:49:09.223 NeuroArchivator[1773:853f] ,100,38.962823,0.047533\
2009-10-22 11:49:09.752 NeuroArchivator[1773:853f] ,200,22.193021,0.044165\
2009-10-22 11:49:10.297 NeuroArchivator[1773:853f] ,300,21.789976,0.044006\
2009-10-22 11:49:10.835 NeuroArchivator[1773:853f] ,400,21.772069,0.043998\
2009-10-22 11:49:12.046 NeuroArchivator[1773:853f] ,439,21.771239,0.043998\
2009-10-22 11:49:20.485 NeuroArchivator[1773:a037] ,0,710.318263\
2009-10-22 11:49:20.946 NeuroArchivator[1773:a037] ,100,106.499587,0.087284\
2009-10-22 11:49:22.512 NeuroArchivator[1773:a037] ,105,106.499587,0.087284\
2009-10-22 11:49:24.482 NeuroArchivator[1773:6537] ,0,106.499587\
2009-10-22 11:49:24.939 NeuroArchivator[1773:6537] ,100,106.499587,0.087284\
2009-10-22 11:49:26.144 NeuroArchivator[1773:6537] ,101,106.499587,0.087284\
}
