{\rtf1\ansi\ansicpg1251\cocoartf1038\cocoasubrtf110
{\fonttbl\f0\fswiss\fcharset0 Helvetica;\f1\fnil\fcharset0 Menlo-Bold;}
{\colortbl;\red255\green255\blue255;}
\paperw11900\paperh16840\margl1440\margr1440\vieww22020\viewh14280\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\ql\qnatural\pardirnatural

\f0\fs24 \cf0 new5\
20\
20\
new4\
61\
44\
new3\
190\
142\
new2\
272\
202\
\
\pard\tx480\tx960\tx1440\tx1920\tx2400\tx2880\tx3360\tx3840\tx4320\tx4800\tx5280\tx5760\tx6240\tx6720\tx7200\tx7680\tx8160\tx8640\tx9120\tx9600\tx10080\tx10560\tx11040\tx11520\tx12000\tx12480\tx12960\tx13440\tx13920\tx14400\tx14880\tx15360\tx15840\tx16320\tx16800\tx17280\tx17760\tx18240\tx18720\tx19200\tx19680\tx20160\tx20640\tx21120\tx21600\tx22080\tx22560\tx23040\tx23520\tx24000\tx24480\tx24960\tx25440\tx25920\tx26400\tx26880\tx27360\tx27840\tx28320\tx28800\tx29280\tx29760\tx30240\tx30720\tx31200\tx31680\tx32160\tx32640\tx33120\tx33600\tx34080\tx34560\tx35040\tx35520\tx36000\tx36480\tx36960\tx37440\tx37920\tx38400\tx38880\tx39360\tx39840\tx40320\tx40800\tx41280\tx41760\tx42240\tx42720\tx43200\tx43680\tx44160\tx44640\tx45120\tx45600\tx46080\tx46560\tx47040\tx47520\tx48000\li560\fi-560\ql\qnatural\pardirnatural

\f1\b\fs22 \cf0 \CocoaLigature0 2009-10-22 12:08:33.699 NeuroArchivator[1938:a433] ,0,716.669676\
2009-10-22 12:08:34.392 NeuroArchivator[1938:a433] ,100,16.890364,0.027673\
2009-10-22 12:08:35.092 NeuroArchivator[1938:a433] ,200,15.480495,0.026428\
2009-10-22 12:08:35.789 NeuroArchivator[1938:a433] ,300,14.482982,0.025898\
2009-10-22 12:08:36.501 NeuroArchivator[1938:a433] ,400,12.799137,0.025393\
2009-10-22 12:08:37.273 NeuroArchivator[1938:a433] ,500,10.739501,0.024761\
2009-10-22 12:08:37.558 NeuroArchivator[1938:a433] ,539,9.996946,0.024761\
2009-10-22 12:08:41.259 NeuroArchivator[1938:c61b] ,0,5462.121076\
2009-10-22 12:08:45.375 NeuroArchivator[1938:c61b] ,100,80.583770,0.023396\
2009-10-22 12:08:49.578 NeuroArchivator[1938:c61b] ,200,67.584941,0.021857\
2009-10-22 12:08:53.837 NeuroArchivator[1938:c61b] ,300,63.899507,0.021366\
2009-10-22 12:08:58.033 NeuroArchivator[1938:c61b] ,400,59.396904,0.021073\
2009-10-22 12:09:02.297 NeuroArchivator[1938:c61b] ,500,52.255914,0.020757\
2009-10-22 12:09:06.514 NeuroArchivator[1938:c61b] ,600,42.876903,0.020428\
2009-10-22 12:09:10.783 NeuroArchivator[1938:c61b] ,700,33.207505,0.020116\
2009-10-22 12:09:15.200 NeuroArchivator[1938:c61b] ,800,25.364379,0.019857\
2009-10-22 12:09:19.596 NeuroArchivator[1938:c61b] ,900,20.239529,0.019664\
2009-10-22 12:09:23.910 NeuroArchivator[1938:c61b] ,1000,17.167414,0.019522\
2009-10-22 12:09:23.969 NeuroArchivator[1938:c61b] ,1001,17.122739,0.019522\
2009-10-22 12:10:04.026 NeuroArchivator[1938:aa23] ,0,37255.362628\
2009-10-22 12:10:44.375 NeuroArchivator[1938:aa23] ,100,60.523498,0.018922\
2009-10-22 12:11:25.724 NeuroArchivator[1938:aa23] ,200,53.396580,0.018772\
2009-10-22 12:12:07.013 NeuroArchivator[1938:aa23] ,300,41.231075,0.018607\
2009-10-22 12:12:48.798 NeuroArchivator[1938:aa23] ,400,20.170623,0.018341\
2009-10-22 12:13:16.571 NeuroArchivator[1938:aa23] ,463,9.912146,0.018341\
2009-10-22 12:14:13.820 NeuroArchivator[1938:9b57] ,0,66576.039951\
2009-10-22 12:15:43.658 NeuroArchivator[1938:9b57] ,100,129.757923,0.018911\
2009-10-22 12:17:20.558 NeuroArchivator[1938:9b57] ,200,126.783651,0.018866\
2009-10-22 12:19:09.911 NeuroArchivator[1938:9b57] ,300,70.944279,0.018609\
2009-10-22 12:20:32.702 NeuroArchivator[1938:9b57] ,381,9.928767,0.018609}
